Namespace(n_atom_feats=66, n_atom_hid=128, rel_total=86, lr=0.001, n_epochs=100, kge_dim=128, batch_size=1024, weight_decay=0.0005, neg_samples=1, data_size_ratio=1, use_cuda=True, device=0, fold=1, pkl_name='./pkl/db-0419_1755.pkl')
Training with 126350 samples, s1 with 6719, and s2 with 58739
Starting training at 2024-04-19 17:55:13.345098
Epoch: 1* (68.4739s), train_loss: 0.6315, s1_loss: 0.6556,s2_loss: 0.6223
		train_acc: 0.6259, train_roc: 0.6853,train_precision: 0.6192,train_recall:0.6540
		s1_acc: 0.6459, s1_roc: 0.6989, s1_aupr:0.6960, s1_f1:0.6288
		s2_acc: 0.6607, s2_roc: 0.7226, s2_aupr:0.7148, s2_f1:0.6651
Epoch: 2* (66.6053s), train_loss: 0.5349, s1_loss: 0.6256,s2_loss: 0.5561
		train_acc: 0.7256, train_roc: 0.8034,train_precision: 0.7152,train_recall:0.7498
		s1_acc: 0.6930, s1_roc: 0.7618, s1_aupr:0.7618, s1_f1:0.6727
		s2_acc: 0.7287, s2_roc: 0.8016, s2_aupr:0.7971, s2_f1:0.7322
Epoch: 3* (64.7959s), train_loss: 0.4489, s1_loss: 0.6080,s2_loss: 0.5579
		train_acc: 0.7873, train_roc: 0.8698,train_precision: 0.7746,train_recall:0.8104
		s1_acc: 0.7065, s1_roc: 0.8032, s1_aupr:0.7947, s1_f1:0.7514
		s2_acc: 0.7300, s2_roc: 0.8529, s2_aupr:0.8424, s2_f1:0.7756
Epoch: 4* (66.2359s), train_loss: 0.3856, s1_loss: 0.5421,s2_loss: 0.4386
		train_acc: 0.8271, train_roc: 0.9062,train_precision: 0.8117,train_recall:0.8518
		s1_acc: 0.7481, s1_roc: 0.8246, s1_aupr:0.8183, s1_f1:0.7614
		s2_acc: 0.8024, s2_roc: 0.8874, s2_aupr:0.8802, s2_f1:0.8166
Epoch: 5  (65.9901s), train_loss: 0.3319, s1_loss: 0.5989,s2_loss: 0.4365
		train_acc: 0.8592, train_roc: 0.9310,train_precision: 0.8407,train_recall:0.8864
		s1_acc: 0.7316, s1_roc: 0.8359, s1_aupr:0.8359, s1_f1:0.6787
		s2_acc: 0.8097, s2_roc: 0.8999, s2_aupr:0.8977, s2_f1:0.7919
Epoch: 6  (68.9275s), train_loss: 0.3055, s1_loss: 0.5952,s2_loss: 0.4271
		train_acc: 0.8725, train_roc: 0.9416,train_precision: 0.8548,train_recall:0.8974
		s1_acc: 0.7429, s1_roc: 0.8559, s1_aupr:0.8564, s1_f1:0.6908
		s2_acc: 0.8149, s2_roc: 0.9072, s2_aupr:0.9033, s2_f1:0.7988
Epoch: 7* (64.4183s), train_loss: 0.2794, s1_loss: 0.5341,s2_loss: 0.4023
		train_acc: 0.8844, train_roc: 0.9508,train_precision: 0.8671,train_recall:0.9079
		s1_acc: 0.7651, s1_roc: 0.8410, s1_aupr:0.8452, s1_f1:0.7541
		s2_acc: 0.8278, s2_roc: 0.9037, s2_aupr:0.9014, s2_f1:0.8317
Epoch: 8  (66.0076s), train_loss: 0.2541, s1_loss: 0.6878,s2_loss: 0.4646
		train_acc: 0.8972, train_roc: 0.9592,train_precision: 0.8815,train_recall:0.9179
		s1_acc: 0.7104, s1_roc: 0.8461, s1_aupr:0.8476, s1_f1:0.6255
		s2_acc: 0.7969, s2_roc: 0.9080, s2_aupr:0.9052, s2_f1:0.7667
Epoch: 9* (65.3323s), train_loss: 0.2385, s1_loss: 0.5703,s2_loss: 0.3831
		train_acc: 0.9039, train_roc: 0.9642,train_precision: 0.8899,train_recall:0.9220
		s1_acc: 0.7715, s1_roc: 0.8640, s1_aupr:0.8655, s1_f1:0.7453
		s2_acc: 0.8418, s2_roc: 0.9205, s2_aupr:0.9173, s2_f1:0.8382
Epoch: 10* (71.3321s), train_loss: 0.2243, s1_loss: 0.5272,s2_loss: 0.3498
		train_acc: 0.9111, train_roc: 0.9680,train_precision: 0.8960,train_recall:0.9302
		s1_acc: 0.7811, s1_roc: 0.8670, s1_aupr:0.8669, s1_f1:0.7649
		s2_acc: 0.8546, s2_roc: 0.9301, s2_aupr:0.9261, s2_f1:0.8554
Epoch: 11  (67.0344s), train_loss: 0.2069, s1_loss: 0.5866,s2_loss: 0.3772
		train_acc: 0.9183, train_roc: 0.9726,train_precision: 0.9054,train_recall:0.9342
		s1_acc: 0.7674, s1_roc: 0.8529, s1_aupr:0.8542, s1_f1:0.7486
		s2_acc: 0.8470, s2_roc: 0.9229, s2_aupr:0.9196, s2_f1:0.8476
Epoch: 12* (65.3909s), train_loss: 0.2077, s1_loss: 0.5204,s2_loss: 0.3640
		train_acc: 0.9179, train_roc: 0.9726,train_precision: 0.9054,train_recall:0.9334
		s1_acc: 0.7841, s1_roc: 0.8646, s1_aupr:0.8656, s1_f1:0.7835
		s2_acc: 0.8520, s2_roc: 0.9298, s2_aupr:0.9267, s2_f1:0.8586
Epoch: 13* (66.2669s), train_loss: 0.1881, s1_loss: 0.5056,s2_loss: 0.3266
		train_acc: 0.9268, train_roc: 0.9772,train_precision: 0.9133,train_recall:0.9432
		s1_acc: 0.7986, s1_roc: 0.8844, s1_aupr:0.8866, s1_f1:0.7841
		s2_acc: 0.8696, s2_roc: 0.9402, s2_aupr:0.9397, s2_f1:0.8695
Epoch: 14* (65.6916s), train_loss: 0.1867, s1_loss: 0.4795,s2_loss: 0.3399
		train_acc: 0.9270, train_roc: 0.9776,train_precision: 0.9148,train_recall:0.9418
		s1_acc: 0.8093, s1_roc: 0.8892, s1_aupr:0.8906, s1_f1:0.8052
		s2_acc: 0.8645, s2_roc: 0.9394, s2_aupr:0.9366, s2_f1:0.8700
